pathway	AM01	AM02	AM03	AM04	AM05	AM06	AM07	AM08	AM09
12DICHLORETHDEG-PWY	1014.6688389607813	642.2250922872714	720.1404150779483	726.8257882870963	640.347856393194	1004.8594271597708	1146.0698095264156	1387.9598857108367	490.2327189487108
14DICHLORBENZDEG-PWY	460.67601163057435	437.4079334374444	688.6303183948497	303.7270910385702	498.7789759308059	931.4276140565858	603.0766429528281	1084.3629945509595	43.30445054685881
1CMET2-PWY	17419.268318325237	11378.118024514557	11905.186543957405	10661.795559956692	16381.39253554353	18408.230599994713	17041.099898469987	22012.523787337617	11665.747070440982
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY	745.0774755731776	190.91208502750715	468.4387989831957	308.5296068600947	342.0868505760963	911.335756474519	91.59012114373576	449.65126926228777	673.4461135553755
AEROBACTINSYN-PWY	58.42278204781429	90.12272684907445	169.4187400741133	75.00729013786301	0.0	29.99901284505279	0.0	19.577984966520866	29.35882666483262
ALLANTOINDEG-PWY	1008.2862667685646	360.7388729961234	973.041424003383	1030.093275231921	1645.4394396868156	1703.2210882367642	1549.412379320299	2187.798097255602	911.4139631963604
ANAEROFRUCAT-PWY	13084.601252642955	7018.6865343991085	8633.014087873862	6253.316050935598	11396.969157942798	12989.71041689158	11118.08884999136	16216.39919958429	8006.673407837102
ANAGLYCOLYSIS-PWY	19336.379608106945	11596.983562089683	12587.429425221164	11435.49360091699	16688.68847669428	18956.315921118843	17822.21253937556	24683.27308897263	11925.71765957894
ARG+POLYAMINE-SYN	10504.453701020055	4681.555587576616	6984.174885393679	4590.822564700029	9761.405474928479	10673.858055265348	9833.229203162353	12348.127132866433	7254.800397660981
ARGDEG-IV-PWY	135.69862868883163	0.0	0.0	0.0	71.32059444011553	58.68738461059076	135.06796463438124	121.8021987656425	0.0
ARGDEG-PWY	0.0	26.64120070041962	0.0	0.0	0.0	3.965903053589717	0.0	0.0	0.0
ARGININE-SYN4-PWY	13815.931728281337	8065.643706480027	9232.376807413111	7707.404843985884	12622.21713832957	14294.60912563393	12170.702298648162	16204.826833791756	8599.73310691459
ARGSYN-PWY	19210.908996941864	12653.849584396834	13711.362416569737	10948.37169806838	18681.57877761421	21369.50991218584	18920.309102905227	25281.312811024585	13312.84462162088
ARGSYNBSUB-PWY	19692.824760857693	12390.529773454507	13943.172464995576	10568.543669431052	18949.161531757214	21685.086565107566	18564.93312107657	25827.044687460257	13334.802008273651
ARO-PWY	22236.086782911523	14251.958824284031	15145.854942682738	12809.390161375055	20887.9706450218	23840.749778934744	21001.05084205782	29033.50970829576	14680.197808765257
ASPASN-PWY	2129.977747260776	1325.2922346757969	1434.1044071104022	737.8408304350422	2287.9755180579646	688.5206021616559	1745.4315728004462	1690.8986192151442	933.4697586673348
AST-PWY	924.8123742739061	399.09493133569293	215.53441570780595	160.60620395974672	254.65199195146292	615.154194000287	495.6295358250454	771.8293908969193	82.34511768021501
BRANCHED-CHAIN-AA-SYN-PWY	22691.572037393613	14405.554125380955	16503.456415642373	13487.567854859548	21349.17247857726	26056.558290794943	22147.893786214903	27692.083023127827	15182.482013399978
CALVIN-PWY	22143.099405022993	14008.623118497891	15517.445399225544	12961.88867723193	21079.493234290312	22609.013800305373	21064.952576914075	28499.434007888518	14373.67988938292
CARNMET-PWY	11.964849217541488	1.9983232000054503	0.0	0.0	0.0	0.0	0.0	31.506517476388133	0.0
CATECHOL-ORTHO-CLEAVAGE-PWY	940.2524754605105	932.0299436911863	632.592259634574	685.8824774260399	346.6474380717038	1968.8396511435847	885.8520099384663	617.6995824963946	111.83604965900797
CHLOROPHYLL-SYN	543.7263792366103	787.9987260724723	683.5525557127451	1005.8363359834763	518.9107108117887	1158.2348874004817	628.2594068328763	775.3214031832874	36.16204036441078
CITRULBIO-PWY	10503.056298083306	6967.197792376805	7405.706939189141	6482.952279234878	10282.968671593393	10100.218206687863	9744.44491857274	14264.607228593604	7082.8824123749355
COA-PWY	22793.98022704695	14193.57528369684	15463.021634657222	12643.667075739993	21468.23835253831	23647.338535453484	21562.85019367566	30410.990896107913	15218.870154729126
COA-PWY-1	21010.98514048138	13300.87086565454	14152.635873460627	11756.19796052328	19651.429840592627	21325.76800611067	19554.627945950153	26883.96302482952	13685.79310310962
COBALSYN-PWY	4679.720272892692	2000.246287359315	2574.580849393979	2793.0277698950886	3999.880192234133	4511.231766910075	4211.824015945036	4882.79184495042	2127.2469024628485
CODH-PWY	3180.1969311938856	563.7365960786813	677.8675259524914	623.0908400127071	2280.831370962961	1345.8551627927443	1687.8705382945266	3044.195421629582	1202.8314035904586
COLANSYN-PWY	22932.946043949163	15411.891980310882	15241.863091828507	14370.383360708769	22340.94144885175	24615.560325623166	21065.854326358774	29916.851572806605	15496.967758438934
COMPLETE-ARO-PWY	23769.24652280117	15171.74675119347	16216.566270475501	13604.624355707965	22323.0915435401	25552.837685551684	22523.104094555747	30885.482605302317	15693.42761774354
CRNFORCAT-PWY	998.9608735522697	423.35857382481345	713.4721163669884	77.50827822559077	1398.452470268293	749.8167861281688	1137.409519853071	2545.50732575849	1208.6704236030653
DAPLYSINESYN-PWY	19524.827023624355	12535.7872104951	14248.459409108178	12073.27127145664	18816.08667880793	21531.807556119933	19688.36595736445	25624.555847627886	13720.200908413084
DARABCATK12-PWY	816.1108937752432	508.6838093719949	746.3220018211981	209.42259807270503	951.076719708366	1275.1240350735122	847.180464659744	1562.9855018806975	533.831170340255
DENITRIFICATION-PWY	4207.073790623596	2559.7336021379433	2761.4635916756915	2462.732997391926	3423.5214103566486	5500.852129233394	3974.940518637296	4907.291788599769	2429.7017299949516
DENOVOPURINE2-PWY	8720.38217533158	4906.415652897652	5179.193481716476	5184.6677235529305	8995.445374867886	10710.074451354943	8522.920472045897	11977.828667031892	5463.455209087929
DHGLUCONATE-PYR-CAT-PWY	81.40867331894226	9.98809859417675	47.6737475944177	46.70285552148644	0.0	327.5496256588354	0.0	26.62319228251898	0.0
DTDPRHAMSYN-PWY	27844.968930943614	18158.37380416809	19053.702725304192	16447.471098863418	26479.04548480919	29889.918090473686	25764.735100368067	37087.76585622186	18801.226498001248
ECASYN-PWY	0.0	8.558100742028666	0.0	0.0	0.0	38.76018148766873	0.0	0.0	0.0
FAO-PWY	18539.382069679476	9210.006582365908	12913.752709180993	11106.370720749865	16052.30999500976	19736.774696610628	18279.514778737175	22299.675219178607	12319.326454663678
FERMENTATION-PWY	13874.975232573259	6445.300637415597	7249.699757068369	7109.0062990389315	11116.10396811264	11890.62560115048	10628.620098614698	15321.244416899623	7363.650848861769
FOLSYN-PWY	17511.85707887309	11608.486032039833	12228.912483095877	11057.860503816053	16655.076650276977	18224.983737686023	17232.49167109151	22999.672188583394	11862.717109190893
FUC-RHAMCAT-PWY	941.7108087685151	97.20928466806025	736.2784239311386	394.65414621774414	1103.524970524309	1650.6147732509762	900.0691411090003	2134.8880211186765	837.5594461238164
FUCCAT-PWY	1021.9305561778186	543.0391990083947	920.740696195348	249.45242235743436	1141.4580268218983	1654.2423081881677	1105.6848794992375	2170.9144456171853	667.2293453556803
GALACTARDEG-PWY	6997.4518529135785	4277.981896285123	4849.302358927816	3834.267921920032	6414.24289991945	9070.696335228795	6921.614961221772	9039.41821444237	5058.525625491982
GALACTITOLCAT-PWY	173.92813238217047	0.0	163.20372367934505	0.0	128.76950503691273	7.989415123311061	142.48749845017562	0.0	130.5193684811982
GALLATE-DEGRADATION-I-PWY	596.3358230519665	793.532765741525	809.7395961115706	494.1095833764085	696.5683905624167	1936.0122457031496	628.3969844934819	853.6287318435263	619.7979430764174
GALLATE-DEGRADATION-II-PWY	110.10147686525112	95.59217319060203	955.808009594177	144.21574177369243	1091.3436747731905	1245.1336088357448	704.5867627148556	1677.5421350641632	619.7979430764174
GLCMANNANAUT-PWY	1945.1462615658345	2095.4090897542483	1562.7780564917489	1455.2915158326148	2411.9140037532875	2796.4175483279823	1929.8957068063714	3776.276311897148	1175.7619951740094
GLUCARDEG-PWY	6997.4518529135785	4277.981896285123	4849.302358927816	3834.267921920032	6414.24289991945	9070.696335228795	6921.614961221772	9039.41821444237	5058.525625491982
GLUCARGALACTSUPER-PWY	6997.4518529135785	4277.981896285123	4849.302358927816	3834.267921920032	6414.24289991945	9070.696335228795	6921.614961221772	9039.41821444237	5058.525625491982
GLUCONEO-PWY	18149.223301459722	11607.812166995835	12826.34855932202	10681.030833209315	17743.41819170958	19291.665169633	17957.95113134703	24573.175013980264	12427.418659103727
GLUCOSE1PMETAB-PWY	18071.67	13104.279999999999	12744.73	12245.0	19259.08	20280.01	17395.0	23723.66	12395.35
GLUDEG-I-PWY	338.0546681041343	440.7290191992656	769.293169238996	1052.4398786867496	480.0443552570811	870.5589036220756	514.4785894644552	1444.2697939753866	258.3806422436033
GLUTORN-PWY	21714.655412765645	13748.497959853596	15199.579205017912	12397.390078088147	21122.668539857743	23795.33916853589	21253.098467992586	28198.222981882645	14975.766065086771
GLYCOCAT-PWY	4277.917013839504	2474.566745488127	3943.6565146886455	3297.392302865272	3463.6855113691618	6902.524264126288	5674.46408929684	3368.189548797286	3614.16637984173
GLYCOGENSYNTH-PWY	18825.07233202919	13546.31180140575	12944.099206671759	11945.305169793313	19576.961884185093	21455.709714400124	17625.266621818097	24760.3192174785	12899.840257571588
GLYCOL-GLYOXDEG-PWY	428.17104555268736	339.5678634573216	459.9450153007429	280.3716512771909	339.5572350068233	473.7597049472831	340.21150216661675	228.0323400836065	135.4996312316243
GLYCOLYSIS	21581.843874286165	12978.028533771052	14157.193010927942	12243.519858426243	20099.928663802693	22567.847992008952	19977.291236734018	28070.97184777585	14119.53289523895
GLYCOLYSIS-E-D	5540.853276472589	971.4158343710887	4160.902903273533	4754.62724070315	5442.387136138519	4780.033981590065	7673.086630552927	7734.341608960542	4344.542332059264
GLYOXYLATE-BYPASS	5629.929541091667	4262.445644261987	5477.2508076249005	4114.3648715744785	4724.824585329282	6102.628185518527	5730.227638405686	6486.358587800607	4711.270834763221
GOLPDLCAT-PWY	422.70551232393274	234.87115702893823	290.5741822852283	0.0	367.37721787816156	127.83347453826376	175.06868250539958	596.3631642035025	129.32400277312527
HCAMHPDEG-PWY	32.33898944735713	5.72862753332029	0.0	161.3721796341996	33.205256894784974	206.97187023286256	0.0	0.0	0.0
HEME-BIOSYNTHESIS-II	11701.428700442517	6869.6189374058995	8370.59451338474	6392.43618970921	11776.851224576632	12681.026251434949	10835.515703202693	16343.223093662027	7568.35622083325
HEME-BIOSYNTHESIS-II-1	8100.03321098629	5213.279943196042	6382.943455222168	5940.256875267944	8012.6345413261115	8615.023137047057	9274.977948994312	11405.026068669891	5626.646587356096
HEMESYN2-PWY	3413.656101979852	1489.6688825760368	1269.7303686863163	912.0159759313093	3246.0679012481273	2294.5142490371927	2300.5593252068	4818.860907726298	2153.1112747581174
HEXITOLDEGSUPER-PWY	560.9775864434748	0.0	508.3936583686175	0.0	415.90931583036564	27.869663570547868	463.8725685855316	0.0	423.5340543600031
HISDEG-PWY	10287.010731964903	8205.725035286188	8251.43556770707	6417.207632426906	10346.824123470293	9467.054599852749	10011.818039203667	12277.46656426679	7154.860510324752
HISTSYN-PWY	16312.17787411314	10027.126464174344	11775.64630864535	10005.094171731449	15010.406972140223	17543.87766774879	15880.504750126665	17968.842170489545	10751.484451978173
HOMOSER-METSYN-PWY	1370.9093718985534	982.2951699539879	1431.9667428462014	1500.567508146998	1979.0404751360118	1454.8400172314105	2322.16517680863	1678.533388280338	1535.6350155537707
HSERMETANA-PWY	15059.498563682851	9964.887559674617	10398.556610045109	9545.792353525307	13280.777109391978	16582.6280537338	13971.975547274566	16360.25020796599	9274.961043914534
ILEUSYN-PWY	24184.958505329883	15505.595208300161	17542.924279884544	14537.702073558426	22402.205685490553	27533.336410376	23921.4356421834	28743.107731868422	16594.014972113615
KDO-NAGLIPASYN-PWY	573.0705981977217	31.918485949324626	0.0	1061.355230395678	1388.8578556841303	1531.2556384984994	580.4256746670212	2045.2846550731206	1842.8149915538615
KETOGLUCONMET-PWY	729.9450747732335	662.0233443228022	645.9014095422478	740.0650962417061	501.49069940476187	1023.4794741432797	816.3300302404215	662.0305071025567	72.01655172413794
LACTOSECAT-PWY	986.8182267243599	261.20366107716376	868.9944498423365	0.0	412.23445894642225	384.9483619658949	287.34783569264965	530.8686713781548	217.29131261750362
LIPASYN-PWY	4974.5	3755.5	3476.0	2244.0	5279.66	2869.36	4122.5	4102.5	1611.0
M-CRESOL-DEGRADATION-PWY	0.0	0.0	204.5327538031667	0.0	0.0	0.0	0.0	0.0	90.23598613364803
MET-SAM-PWY	2550.6190943271454	1827.7252633925734	2593.139740693932	2640.117768964764	3558.4447927553883	2728.3289619994325	4103.1510734275535	3135.470209915532	2711.266812801651
METH-ACETATE-PWY	3033.1173305392526	571.9548541118247	679.8614838763716	637.1137216086519	2268.0657070407333	1350.0577391706634	1659.2069228549144	2944.3111927561463	1107.7825666082051
METHANOGENESIS-PWY	2287.2281866871886	302.6479340101625	601.0191795750496	525.1543881847335	1589.230853745999	1285.0903344572025	1363.3797530797976	2356.574268744133	916.4867138641655
METHGLYUT-PWY	1155.681688301568	1008.5125705797116	1056.4534625433644	569.8478808430473	1593.355391621368	1803.6152909463624	1255.2853172923246	2020.7912999932423	894.5118262194495
METHYLGALLATE-DEGRADATION-PWY	28.05985103191712	9.935605954417072	0.0	165.2265754846382	40.06880272679549	568.3852379415181	292.6180298896419	7.4675501068695125	355.7298347874457
METSYN-PWY	2300.7617650639777	1642.6106948127401	2357.474335827203	2429.3515407775585	3253.5422182381335	2440.441196804936	3772.826515551763	2818.1039125618768	2502.129893136796
NAD-BIOSYNTHESIS-II	216.65637802918235	9.767092437643974	1.666481939560368	0.0	30.480336614366514	38.03185802230628	0.0	0.0	0.0
NADSYN-PWY	5765.3676672275315	4940.261272463846	3443.0700786701996	3617.558114322789	6062.635955417764	5965.830538761556	5293.526650156467	7790.636455377985	4006.6941076268877
NAGLIPASYN-PWY	16922.265947592132	12112.996690435928	12383.906128139088	10571.996512258138	16879.839316771944	18913.642248172022	16985.93349857694	22687.592624431647	12076.161132518204
NONMEVIPP-PWY	18623.826610913988	11933.930992973246	12769.826655537654	10771.929520598023	16957.522430520043	18973.168069479303	17347.89969236214	22722.482549034346	11837.4597346165
NONOXIPENT-PWY	31116.65413362941	21679.96816460212	21403.042410240087	18090.337843603873	29727.752848639386	31141.669409887134	28702.811810179635	40563.10025613313	19914.311956460206
OANTIGEN-PWY	18197.991307186316	11916.052886416042	13399.976485777244	11300.408109021428	17862.37957983242	19433.86078682395	17749.743004563603	24048.194376921787	12365.613743992846
ORNARGDEG-PWY	0.0	26.64120070041962	0.0	0.0	0.0	3.965903053589717	0.0	0.0	0.0
ORNDEG-PWY	766.169207400014	211.3256786534801	671.4672733466526	387.8768446184305	302.1495606287357	308.7775721272769	747.4678691469935	567.7892829665626	326.53956684052974
P101-PWY	787.9318458875218	148.6837723882746	14.926852028586298	470.07391127661134	42.1414506812011	390.12766523856675	178.8444617322886	170.54628309263987	109.73218974122477
P105-PWY	1951.2993751107251	926.0463093223544	1403.48751227617	2091.7769009072827	1500.006000095012	1591.0842464878015	1248.3458889875642	2295.11478145273	954.1259040290895
P108-PWY	1608.2269704734815	1094.8281118015286	1628.6023422343294	109.6061852734331	2220.761366773383	1335.0604172459157	1250.3117937080995	1894.2483193057415	572.3175640743422
P125-PWY	2570.609048131663	1348.7654332193881	2485.4602961670166	1059.7009895653996	1751.8691480269144	3239.4888396499045	2860.170903154315	3335.0140460068374	1925.6864329200266
P163-PWY	466.35326698165835	315.8278254317097	0.0	9.685711359956752	555.9734684770476	318.6974460733357	595.1600548303512	1086.8709288685939	400.1257147101381
P164-PWY	7996.095789839662	5151.363454781582	5334.089153484994	4634.420268071097	7192.336178407024	8243.714908959722	7898.519957377135	8823.393621948835	4937.203844752966
P184-PWY	38.38636957572173	13.522839252237256	0.0	189.07669697925567	54.98364813056053	688.8038294314706	371.71285077479325	10.43160021198052	442.2389177102029
P185-PWY	1827.655544822035	1023.9370606754431	1308.5261149515445	994.3977788150322	1031.6941776913263	323.3007000280241	660.0629015865833	1393.1649859699796	189.67953262348507
P221-PWY	3523.8153879014294	1431.0872269373974	720.0922696174064	1620.8442186723084	2548.67576733548	2396.2556613975025	2054.275007658546	3303.478914659337	1715.926851108683
P23-PWY	19913.626687463107	11964.097319266795	13011.69600626375	11894.42159659503	18592.2041944442	19751.17901334146	18683.78945232069	24100.994349818986	12332.36444352006
P241-PWY	953.0644327488064	281.92819078845116	177.98967088879644	219.92865643203038	743.4922445411269	462.3006195851064	452.2763436862205	930.0648628109473	370.338303735353
P261-PWY	1073.1197164352384	1614.4735467998332	1228.0701921002092	1295.761728760308	885.4056236760705	1966.8775481949606	1417.6502884738475	3.9985008270514237	169.67826137295614
P341-PWY	193.6292866006746	0.0	0.0	0.0	0.0	0.0	0.0	227.11955741419845	14.77181028870149
P381-PWY	1406.058754369016	786.8122691439376	1143.7897758726951	188.43026143545777	1258.2795548705164	1004.100319243531	1286.8014430017417	1671.5188900794312	559.2359695165917
P4-PWY	4763.706181268382	3358.70189074081	4610.20388269589	4550.215803656674	6285.46381436068	5077.275301594035	7121.752298619323	5870.641949956929	4769.8813046926
P42-PWY	26446.67164392997	12883.67704859009	14144.120699720288	12061.236416841515	24318.75423637445	25024.99277887291	21187.923346131978	33296.945156419315	16025.909723728071
P441-PWY	1666.8593714940816	1811.6087123298294	2626.2191365987946	1141.5347942277845	2134.841986411779	3581.4654750160225	2605.6262885508077	3467.6917566469506	1249.3852640631217
P461-PWY	1346.7595939240546	595.1645746111451	873.030963437564	1471.7713511063264	977.3437936346254	1662.9775158629332	1254.8732312392633	2225.884601342422	1214.6462591008506
P562-PWY	2427.0307715851363	917.0066022092808	1123.400649556631	1657.3412515269324	2815.6930458578113	2151.7543352559933	2125.863244911542	3879.8914421130044	1271.3833039865508
PANTO-PWY	18697.80794517706	12062.551468279373	12525.669263236468	10660.535793532952	17388.95088370858	18451.799925099982	17221.720869341312	23409.507339277963	11822.339699375509
PANTOSYN-PWY	17087.138353509636	11698.10061161457	12220.680724521479	10042.395952811272	15755.631375738365	19039.399795262594	15932.974845237492	21280.154377836287	10992.07823732912
PCPDEG-PWY	609.2305508619033	505.9629261942942	746.6181239494078	419.13670313492537	515.4845751819927	1194.6583159261718	698.9975186900087	3.9922386542797508	101.2733749012934
PENTOSE-P-PWY	24693.297984614106	16860.13500969074	17771.800607344147	14601.36181234592	23266.685209185533	25115.823056488865	23601.18762364003	30809.35438803112	15226.445327145682
PEPTIDOGLYCANSYN-PWY	18872.051301019572	12599.51169655047	13377.374426207476	11475.97446605458	18143.334943148024	19509.31954610534	18687.212858825627	24942.47303225531	12785.499962941572
PHOSLIPSYN-PWY	25927.5153905198	16572.4244742552	18072.989069284773	14944.1451639072	24841.39386339474	27559.58063010514	25260.95218467819	33581.10847535098	17477.66716224891
POLYAMINSYN3-PWY	7446.417112231218	2994.244748577181	4849.207059700049	3016.033537738757	6804.792020576804	7384.610448151997	6897.754915092729	8406.704080052961	5173.496198948185
POLYAMSYN-PWY	7354.991566874197	2925.210120756107	4760.298851089838	2975.0235129328694	6733.703750069817	7244.159140092677	6814.828484632589	8301.122498221948	5100.946441884898
POLYISOPRENSYN-PWY	24509.459028077432	15908.104455175546	17111.224226198923	14698.725186748261	22715.389464702654	25787.723479463526	23486.908134463727	31970.221544959702	16233.318907250845
PPGPPMET-PWY	11647.060598943373	8097.977682214813	8574.851976577256	8158.056349297909	11309.936745499153	12564.020470326492	13254.795968412978	16102.402180527983	8304.927888587374
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY	5148.4005316112825	3860.593461819594	4602.3254287876425	3799.0568657809376	4541.6284976751795	7331.750571698779	5925.062634327689	6396.954801100293	3236.515833909356
PWY-1042	26213.01588417359	16562.398069407078	17686.803738021754	15479.299498634216	24789.99706128103	27360.08027085059	24322.038370649847	34024.51159142525	17141.71563262011
PWY-1269	16232.593417326383	11228.828671937548	11797.53975888102	10060.604091626394	15557.341103570176	17908.8070580159	16068.12692310501	20666.757910218097	11359.587277112489
