pathway	AM01	AM02	AM03	AM04	AM05	AM06	AM07	AM08	AM09
PWY-1361	1344.3053082242284	2136.24876198958	2592.3374433213025	1450.4007275082386	2710.0037420456897	4890.439167885173	3344.0004416352176	2356.888217711243	2824.543776187147
PWY-1422	216.19139245647045	111.47273214417196	58.7599980759215	251.23941345681226	253.58205314037647	138.35867980954217	108.18578322953168	276.58592174662346	24.855886659332906
PWY-1501	870.4426590262534	889.2424704855865	795.645662173701	365.2314716520066	313.9839897902813	1600.4250284986158	663.752942931944	919.4796358741849	688.5365332130735
PWY-1541	310.3094677313632	356.5071633635059	0.0	5.967119752408918	528.33372906369	255.97337145023036	353.610601046616	283.38989228134	0.0
PWY-1622	7352.813314846181	3864.3274475805406	5256.92861747662	4580.313937333004	5584.400273989986	7332.239523622529	7466.170947760978	6968.448015431816	4572.905854801421
PWY-181	5159.874900431142	1811.1003561720556	4310.564603542287	4111.243678418142	2209.4567256717205	5451.064371618534	5764.842337144511	4833.59724047438	1717.7883388130122
PWY-1861	3315.4152853324204	1040.5996281855112	1404.395212879451	2021.5762824372785	3188.755914281463	3939.762034012667	3021.59893227504	7884.281465981306	2456.5213207790875
PWY-1882	744.7211490236944	200.94248663501085	0.0	184.9930741479567	325.43437828981354	710.8472717391078	66.85303558909202	133.30639955931574	79.92902186441599
PWY-241	10557.720273751313	6238.756816408696	7039.567875583147	6622.626630428341	10188.170557809492	10645.837380288718	10131.716488532293	12540.802959993953	6666.2635875332935
PWY-2941	1987.2103331176424	1570.8576874784242	1772.732667029524	213.47954745020672	2635.846690201172	1010.9520683781607	2355.734190750746	2615.6062743574944	1515.495959161023
PWY-2942	23154.944551868786	15185.347480055927	16085.231072824716	13753.769901510488	21633.766451219904	24139.696671496862	21647.669745673425	28959.722866673827	14907.704703867716
PWY-3001	24089.582547961094	15772.538207746007	17258.216331314754	14093.111406545313	22782.093341611635	26576.320093548056	23098.589292380617	29492.276635323138	16227.36805025215
PWY-3481	45.17363934293017	102.80915572884128	48.83340644110962	152.08946570073854	137.52691090001957	15.4030807316462	0.0	266.3669632881592	22.116928660851887
PWY-3661	2369.4471096936054	1320.9398341636804	2420.2811181820375	940.9432100374477	3260.0354806468945	2274.1937598825516	3460.723963188412	1110.0445177783984	2097.8689041356956
PWY-3801	0.0	54.04933269028418	0.0	0.0	0.0	108.12831064162896	0.0	0.0	0.0
PWY-3841	17815.512848719038	11564.659111795434	12207.627103164694	10620.061339014122	16992.67999223119	18851.710345345316	17226.132528920127	23294.234414736755	11678.28795439741
PWY-3941	391.54114798327976	0.0	0.0	0.0	0.0	109.72439291233248	0.0	47.24145137447171	0.0
PWY-4321	154.81153584732155	233.68877685157977	411.68062282924825	59.11752167116669	250.1348946030964	257.1174662495009	217.84891221839612	339.55373076702676	0.0
PWY-4702	182.31951141112185	15.944263008926628	3.9946790821416696	0.0	0.0	30.97647930503944	236.43426443202978	3.997426659804426	0.0
PWY-4722	186.53241633086216	0.0	0.0	0.0	0.0	0.0	0.0	3.9994311120498316	0.0
PWY-4984	10956.429309891253	7038.508294541054	7839.551121561224	6657.326715091378	11309.53423586212	10592.264250113836	10018.791106261224	15484.853424924437	7256.678658205539
PWY-5005	594.2016739265899	269.3609966330087	2.3996168759641523	692.9733233672141	304.8885887037141	806.7983455233818	780.8009581192567	723.0940199355761	558.0770970657462
PWY-5022	8833.72963670829	4856.709267252551	7532.771722989242	4721.4412176336855	7675.268187097455	8473.158784734745	9033.719406128184	11285.08935956701	6116.031830238727
PWY-5028	5107.555084374306	2375.219733690036	4015.9081163424953	3600.252969003401	4156.393284081602	5152.113908702862	6003.165375656407	3932.619093131067	3728.6734216729774
PWY-5030	8720.56117478252	6934.528532808217	6333.19413170796	5078.584367424799	9188.889015770526	8366.414732987012	8403.969780392405	12328.08731308594	5974.763047583073
PWY-5097	22402.75856056264	14684.141209635673	15631.63986442872	13264.797973376384	20950.948162091598	23377.263454251835	21056.00383195863	28136.339621430026	14504.404145209433
PWY-5100	5878.359093425177	3191.1322791568346	3869.7234585489628	2801.7404097221056	5677.575270546922	6675.521786897423	4945.438840251589	7129.4174019950415	3140.126364316548
PWY-5101	653.7037527991534	1321.8553866511322	1273.1480515752178	1583.2666655166438	1343.7573060459401	1811.3437946891747	1404.946907480347	1145.789704773293	1617.740352415414
PWY-5103	21928.224252384338	13517.992133371083	15762.972871467324	12994.717654626855	20345.796125080506	24746.893991305562	21509.62018372033	26256.61791136654	14986.427689425942
PWY-5104	4171.43647297025	2277.3967011360414	4021.5450788941407	3129.7962424511215	3655.275123979781	4631.986987636248	4683.385657136823	3504.390837192897	3348.1751047425673
PWY-5121	19256.690435058674	12383.267827221147	13216.045886581112	11347.94376330504	17572.176830885597	19973.75848372464	18088.940913960592	23859.015532219815	12393.876692510747
PWY-5129	250.53820124145304	0.0	7.879628541201364	120.1706317945486	203.526077379806	114.7309331595046	221.81435538758294	0.0	0.0
PWY-5130	18945.938935823957	9971.38144786701	11587.58658670932	9176.834181571472	16340.327718308661	16869.850612620066	16498.388182608924	24108.81568529467	11790.755779550718
PWY-5136	22685.92629129921	12080.919431285176	16244.280213646285	13314.459065457413	20141.166874553932	24821.78996789412	22286.793539944923	27546.41762755697	15459.823541879323
PWY-5138	11555.787243533881	5698.535228468437	8250.879302305391	6486.929257874741	9651.93999295654	11347.043453121676	11206.305619270457	12426.854042702693	6940.264393082355
PWY-5154	20374.64891258816	13369.865978649786	14594.803078188103	11641.164547039942	19890.004369146594	22720.72396261036	20177.235206520243	27059.839684065362	14089.136975970034
PWY-5178	381.0399814629784	134.99087124384351	0.0	116.6495216635481	140.6317808865345	510.34144017987785	171.90241316663824	271.4397568780096	240.5620636864119
PWY-5179	255.1441617042549	0.0	0.0	0.0	0.0	0.0	0.0	5.99023808482285	0.0
PWY-5180	3210.412247778642	1706.710565059105	2768.2511971052913	1275.4631274800654	2666.77603516262	3128.4030530811074	2639.617084942399	2828.9294665542843	1851.4381761815785
PWY-5181	1314.8450324648973	341.92660158117695	0.0	347.82060451584005	87.96628274848166	1103.6144688864667	153.33237158883946	297.6245464153461	317.00261786822324
PWY-5182	785.2635463055211	194.0686206225732	0.0	169.81263763502687	52.41415649767324	766.2462496895073	89.28638665329522	177.80904914716396	239.00982990597177
PWY-5183	173.45617935454533	0.0	0.0	0.0	0.0	0.0	0.0	4.346404883687387	0.0
PWY-5188	20015.95286767428	12697.960848719538	14666.140668558875	11824.699843170143	19115.88854052248	21478.331381256125	19311.969105433218	26078.14475876019	12784.55206433861
PWY-5189	18211.556328474704	11698.224562704969	13395.346674863187	10756.420194002294	17468.89077499324	19673.599287707	17517.26393591812	23995.389532986148	11517.188848056512
PWY-5209	4382.223421511109	2081.358044262777	2811.5984819410687	2376.8317535545025	4077.6243265455205	4699.018971518518	4499.790242670345	6273.827736871939	3105.2646929180137
PWY-5328	2911.618446398386	1480.141613861839	2443.260577312956	754.2772934136375	2390.4966182739167	2681.2978051061896	3768.2037784246354	1986.7397972171448	2126.701270295409
PWY-5345	18825.724221738183	12773.646605849142	13613.046086976829	11836.37220313426	17699.122340196143	21067.28745708268	18435.506255901306	22595.69905909122	12367.789095256785
PWY-5347	2604.9410982940926	1858.3679079381834	2656.9707699304913	2730.113275518603	3668.078817861778	2763.316311570823	4243.262651635359	3194.3907090316447	2818.0073747267697
PWY-5367	3332.0374434476475	3091.7722867706443	3097.9988720890733	2282.1093755195775	3122.866047023654	3893.482565956024	2582.9482589624745	2578.9957556014488	2103.6496753196543
PWY-5384	17137.966278088355	11241.316093816857	13195.096085761717	10510.913740203097	17184.538830246474	18388.317744394586	17370.647472071334	21969.426777076274	11858.287144865973
PWY-5392	90.72667318505559	176.66161004440335	412.05472153407874	295.4309239147269	0.0	294.6760206715434	246.48632943849483	139.33590417977032	0.0
PWY-5415	1379.4766548365963	640.0230660299836	1319.4499788205244	246.26010750490894	1531.2448231018745	2130.787086937854	862.8063141447785	2127.100379540502	1011.8281039753339
PWY-5417	1285.4877880586114	1209.1813436040777	863.7811961542975	915.8721653027812	501.4237416759519	2419.0392110003504	1213.9267169629065	873.1899461862691	164.73925281290758
PWY-5419	4516.434734544716	3338.724987300232	3387.4964359826818	2206.0245017454545	3805.2291350350706	3901.236133454492	3928.178270154559	3938.344562917434	2640.854948329599
PWY-5420	1913.9489834604635	1278.822135523921	1645.7637048571287	841.8126428289394	1840.7506822618395	2439.759562032148	1412.5590371426633	2421.801961760986	1364.336857503512
PWY-5430	743.0814358461182	246.07156712330772	0.0	156.02319417094148	258.03945112100115	1128.6604051818429	274.19123763175344	876.8747901477075	476.33977676196497
PWY-5431	1285.4877880586114	1209.1813436040777	863.7811961542975	915.8721653027812	501.4237416759519	2419.0392110003504	1213.9267169629065	873.1899461862691	164.73925281290758
PWY-5484	19947.897537856872	11690.410950424934	12886.459710927686	11222.260392799622	18505.667018567634	21228.868905113693	18393.10014505424	26022.053505089774	13199.729655137937
PWY-5488	0.8324830077689899	0.0	0.0	0.0	59.94836913647526	0.0	38.61573190462811	0.0	32.62507039609536
PWY-5497	8684.409743217184	6004.385548950952	5577.061192190356	4776.187872001701	8500.554001368826	8251.894295344528	8159.7239080918	11412.921887787183	5506.301589326555
PWY-5499	148.6127105225277	0.0	0.0	0.0	0.0	0.0	0.0	36.16366455922701	4.723151810161242
PWY-5505	11373.253590527369	8611.513593323385	8323.228827675874	6468.281126136352	12051.534551509503	12382.608416461031	10158.596498283023	14428.789342035514	7980.730048373878
PWY-5507	769.6914299424279	0.0	0.0	0.0	539.6532741311454	0.0	238.83960545909127	0.0	0.0
PWY-5517	397.8423033283702	127.80740230053803	649.3816848085451	415.51928655423296	231.70271113954823	681.7445281903217	649.9136609763785	275.5779438222213	638.0150082591749
PWY-5519	977.840182469571	7.990862643239849	0.0	377.7205024987758	351.4327559975788	683.6419107635046	661.1767775457384	1664.1168413294747	374.0598334057485
PWY-5531	178.76170564372853	159.36941522273796	97.77463129251788	240.20088760232207	441.0038422045932	242.3286652250041	0.0	399.6731903665304	57.77724955513887
PWY-5532	0.0	0.0	0.0	0.0	0.0	26.511427388945098	0.0	0.0	0.0
PWY-561	3036.7135497258378	1899.4386051595275	2409.9268430686843	2561.1848420005645	2673.5542308363183	2777.827770746919	2476.6976287104676	2649.283206368289	2329.785106046238
PWY-5644	100.58029445222759	0.0	0.0	0.0	43.99827289207912	0.0	0.0	2.984579005871076	0.0
PWY-5647	3649.249062842712	3228.2885119297075	1919.9463385580532	1823.5590196623882	3856.080314309644	2959.622678421734	2893.577845175669	4921.716886032371	2188.0835684612557
PWY-5651	4089.14765629998	3633.238534838324	2395.662676334112	2589.1004818508513	4363.3495202282875	4219.595169564579	3729.7853018919523	5556.354424243214	2862.816466020098
PWY-5652	3653.9666258432026	3140.0713525171313	1906.426326429298	1739.0568782992514	3869.4533307640995	2803.6128325590876	2868.713550452005	4957.528222571591	2127.6591619664855
PWY-5654	3653.9666258432026	3140.0713525171313	1906.426326429298	1739.0568782992514	3869.4533307640995	2803.6128325590876	2868.713550452005	4957.528222571591	2127.6591619664855
PWY-5655	1907.3250851035434	1068.7224141010438	1542.3961234983262	465.77813033358285	1760.8922809637327	2507.3230077630933	1297.8630212711848	2187.0699210206985	1369.4507109599863
PWY-5656	185.2982383397797	50.474938510079824	127.91084844513227	81.42002700069729	366.6691171467268	262.00980621453095	305.3913159950921	322.14724632940414	63.34519493671132
PWY-5659	25863.64437335527	16181.735637474052	17195.879290181274	15540.964994714788	24586.712956487907	26459.850494956605	24081.627447492483	33933.479395438604	16897.86776528385
PWY-5667	28647.737766212136	18134.027924891376	19706.577536472963	16523.502867229527	26886.805769884242	30071.752676052223	27154.598581155693	37025.315807207626	19202.893228328467
PWY-5677	0.0	43.0803419470871	0.0	0.0	127.43661284983189	112.7079112097871	60.82775922696999	0.0	0.0
PWY-5686	24780.36450444039	16075.695493203035	16826.976799202905	14101.147735572065	23865.827777476603	25397.841132595102	23151.815727794215	32230.00831575865	16563.066030438476
PWY-5692	1169.3744574416617	507.3167935744976	1010.3939500088427	620.1404758761356	1199.6877719511538	1436.9236619765052	1425.238725588472	1191.4938318984766	985.2749140184402
PWY-5695	24770.76272632465	15453.739854716947	17161.248262430676	14590.396476017047	22800.967737827767	26302.608104378192	23284.333349101136	30390.86564704443	16636.889516470677
PWY-5705	1169.3744574416617	505.90508565877826	1161.619923044092	1026.470268164967	1431.236130936393	2468.0295559397346	1767.5604937672038	1899.0179318135483	1162.1025509425137
PWY-5723	10474.511689506884	5263.575222723682	5805.753965177207	6302.107121354621	8694.13971218588	8297.864767830857	8781.846839799982	10718.921381730315	5203.213708303074
PWY-5733	265.5	62.5	0.0	197.00000000000003	17.0	86.0	35.0	70.0	45.0
PWY-5741	2221.3817009287013	832.9305408339061	1088.3861792809369	764.1019009404511	1378.4628132488715	1980.3872221714082	2246.997183370147	1186.603590522985	665.0396410587875
PWY-5742	497.46296283559496	0.0	284.9681472769059	144.42644321701192	328.5005359606243	245.7103415024653	250.71859150002916	227.06910971287627	119.75946112971998
PWY-5743	0.0	0.0	0.0	0.0	0.0	95.53236479817315	0.0	41.38316895311701	0.0
PWY-5744	0.0	0.0	0.0	0.0	0.0	84.67378655795657	0.0	39.84374884261887	0.0
PWY-5747	718.8069880950085	998.2918520927525	952.425836873803	1028.6441080861466	982.5883319572476	1770.431275279964	816.5810094611574	1207.3418749425362	901.5221647812115
PWY-5837	3633.4368765810923	2170.6256309287155	2242.9752955350955	2426.9543794214565	3189.7338695379244	3873.5661864005947	3049.298636050869	4298.648504414909	2096.1002816054556
PWY-5838	7264.944358748169	3910.047877933435	3891.31040517545	4284.557541573195	6359.829972731225	7116.103830628079	5766.030110067189	8343.182811720337	4057.2650589272503
PWY-5840	6865.838068477297	3388.1501637474316	3541.50155008047	3824.1738578387294	6002.306059283151	6525.042787695819	5341.7388159927805	7887.18769899025	3821.7393157125757
PWY-5845	6032.682122207472	3034.074696278111	3128.525192427813	3246.6313680970775	5327.543045113303	6095.816201612875	4960.364527219258	6931.062234542906	3116.4457455391716
PWY-5850	6032.682122207472	3034.074696278111	3128.525192427813	3246.6313680970775	5327.543045113303	6095.816201612875	4960.364527219258	6931.062234542906	3116.4457455391716
PWY-5855	15520.794048558437	11020.769171297601	12191.74557243832	9391.670010871097	15432.275589311095	18668.131715303523	16176.58432452975	21967.276796738308	11042.08343933276
PWY-5860	4386.124204068618	2152.252130710212	2238.3812520201127	2350.6680140067533	3854.773115828232	4423.213985357626	3570.634726307838	4980.316737663178	2222.9919823542973
PWY-5861	5381.63740449458	2825.8811021260753	2834.735982544593	3189.913376836919	4679.055992156847	5241.116410360094	4205.047470847536	6091.584510940236	2956.5346970221744
PWY-5862	4386.124204068618	2152.252130710212	2238.3812520201127	2350.6680140067533	3854.773115828232	4423.213985357626	3570.634726307838	4980.316737663178	2222.9919823542973
PWY-5896	6032.682122207472	3034.074696278111	3128.525192427813	3246.6313680970775	5327.543045113303	6095.816201612875	4960.364527219258	6931.062234542906	3116.4457455391716
PWY-5897	6813.1312907739975	3684.4928825162374	3674.4192477207907	4057.0312471405946	5958.17404551487	6709.560310269499	5414.166623429567	7825.5384935511665	3804.5674504144004
PWY-5898	6813.1312907739975	3684.4928825162374	3674.4192477207907	4057.0312471405946	5958.17404551487	6709.560310269499	5414.166623429567	7825.5384935511665	3804.5674504144004
PWY-5899	6813.1312907739975	3684.4928825162374	3674.4192477207907	4057.0312471405946	5958.17404551487	6709.560310269499	5414.166623429567	7825.5384935511665	3804.5674504144004
PWY-5910	828.4070064293987	597.8882142874907	0.0	681.5339530871944	560.6720224833456	473.45291029128566	286.3308986828327	1113.7727731838033	676.8637597900689
PWY-5913	5307.735266772864	3571.037741590786	3568.349435143412	3321.50309736671	4483.521011629127	4110.006295040191	3780.341810194281	4756.4226347862605	3214.914402164879
PWY-5918	15389.21966807029	9401.647350292325	11133.563366987057	8703.301973807076	15189.451060407822	16622.34005771096	14388.70979241482	20857.493762295217	9861.29952478287
PWY-5920	10543.330949542316	6688.900373452066	8060.790344662145	6983.02713723677	10364.105962336329	11323.524517864056	11173.474501479644	14628.003900107842	7080.1638134186105
PWY-5973	42998.650669897055	25264.196177017144	28115.240986301145	22770.615328884465	38021.53000748347	42216.05063665699	39726.817182241924	51823.727378016665	27409.81572637056
PWY-5989	17380.91330051298	12506.061051723367	12483.030335674603	11600.880355278658	16382.676422717424	17671.80176190994	18485.67125969219	25256.203902516598	13211.366057045407
PWY-6060	3.1820098383696416	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6071	1892.202271307653	1462.5614310895753	2039.0218327329767	1158.0492527694896	1765.8946312417152	2741.912319076609	3027.8918912155054	3390.265771453632	1404.9946211270108
PWY-6084	460.67601163057435	437.4079334374444	688.6303183948497	303.7270910385702	498.7789759308059	931.4276140565858	603.0766429528281	1084.3629945509595	43.30445054685881
PWY-6087	106.94626201643075	164.19841397408948	0.0	0.0	0.0	138.644171697131	163.5371518028759	342.86368891267614	0.0
PWY-6089	106.94626201643075	164.19841397408948	0.0	0.0	0.0	138.644171697131	163.5371518028759	342.86368891267614	0.0
PWY-6093	173.7076701908196	227.7772516609811	0.0	0.0	0.0	250.32607159758587	253.89098543831733	506.6425083346401	0.0
PWY-6107	105.47224215634911	159.90653233882574	0.0	0.0	0.0	137.17004478562757	161.48619327687612	329.8634228200323	0.0
PWY-6121	23442.556850720033	16009.51644790013	17037.875246140993	14040.840877913737	22757.464246579635	24420.625685581632	22365.41846864455	30776.219240148348	16116.178984810618
PWY-6122	25022.18118650617	16618.95802639316	17518.564611405967	14399.5585617053	23840.005839988284	25606.865915636907	23508.526962218253	32349.23089180795	16456.102200241567
PWY-6123	18838.505194585847	12324.863552334655	13115.23921000587	10894.194648005086	17760.420826069818	19421.224840552535	17808.641518572513	23988.864793155306	12560.41103789867
PWY-6124	19193.92114273485	12523.18972943809	13238.756932060487	11125.339868849698	18141.97043503738	19954.47512636739	18106.963847684834	24843.643613508386	12768.880219179408
PWY-6125	21970.853860185478	13719.718726316209	14941.58038760996	12790.064108514707	20059.318273472818	22298.231989582007	20565.602729199443	27851.58481635186	14077.482553115216
PWY-6126	5185.863157020063	2810.5332398586916	2948.186810003943	3106.746654319474	5552.07733405106	6786.1939224406815	5124.1753577311265	7346.3470539800755	3204.3705006281575
PWY-6143	0.0	0.0	5.358263046583748	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6147	18042.8551966692	10234.638758435274	11531.677825519328	11411.167786094857	16273.807776270438	18550.88059789177	17758.32824346003	23442.35695563979	12312.890339448542
PWY-6148	0.0	0.0	0.0	2.3951067762216	0.0	0.0	0.0	0.0	0.0
PWY-6151	9761.56177939797	7906.988242456022	8449.111234978622	5943.714607801787	9645.867253353636	12554.768510627411	9847.986741326402	12677.644482388889	6157.039430101218
PWY-6160	14.858931046865221	13.730252297161966	0.0	0.0	0.0	11.646156374848585	0.0	0.0	0.0
PWY-6163	21554.105842091907	13821.587757739364	14829.440148388698	12536.145409393654	20270.665380859704	23125.86483762721	20575.423786481748	28245.154503801154	14321.02477763044
PWY-6165	39.57780778469816	36.55264306497015	0.0	0.0	0.0	31.030099720021358	0.0	0.0	0.0
PWY-6168	13391.76953056333	9873.279969747393	10684.809674566564	7800.601155581225	13511.143993521388	13627.635065349037	13773.591925873627	18688.397507108242	8320.269556299156
PWY-6182	1339.0578381919731	1234.6225641253718	906.5010559220045	960.0449783116296	552.4253820922037	2479.1973377971894	1322.6181693190433	950.9048997876498	188.38526888904585
PWY-6185	336.2540950120002	224.18714884532528	2.4988290462256364	0.0	9.982037310207744	178.38460224343098	218.4288814788584	452.081640951547	68.94201054601524
PWY-6193	106.94626201643075	164.19841397408948	0.0	0.0	0.0	138.644171697131	163.5371518028759	342.86368891267614	0.0
