pathway	AM01	AM02	AM03	AM04	AM05	AM06	AM07	AM08	AM09
PWY-6210	1382.8439626269894	995.0851881148726	1083.7751296244483	622.2112873137471	1049.347918956385	1768.3011869092375	986.2109846995025	1270.1755120219009	1041.0270051345615
PWY-622	18037.7581782742	11846.753014332073	12407.963285001739	11123.80860491166	17797.2579138951	20330.683028419313	17197.348494361002	23850.672412282274	12317.557182276294
PWY-6263	10106.446053601894	6648.4374616677605	6396.491736861563	5487.8382253021	10458.314116694211	10540.020885587699	9569.82661005255	15250.40160837621	7278.266046134599
PWY-6269	4374.411740618797	1816.5359578031419	2125.985619836721	2531.64850629841	3493.522686694894	4205.7723530359435	3845.279948388477	4343.300198145263	1968.518582078141
PWY-6270	14533.265344515352	8931.905250044103	8869.753777752	8258.365415518245	13254.222585323983	13842.668551675983	13114.496874190172	18136.66259228397	8900.861148859774
PWY-6277	25022.18118650617	16618.95802639316	17518.564611405967	14399.5585617053	23840.005839988284	25606.865915636907	23508.526962218253	32349.23089180795	16456.102200241567
PWY-6292	16465.0916129884	10736.94889896297	12018.127287698524	9251.884055015878	16255.967172387347	16013.573612231801	15227.281806801944	22483.806885264752	11141.52682189601
PWY-6293	10171.817421785774	7560.669748646576	7609.124795219434	6872.4408817305075	9783.605981088558	11451.99825794644	10080.60548582993	12999.546279650307	6765.667140351583
PWY-6305	9569.978976890634	6018.572757232136	6656.548692478103	5853.64736650362	10078.324254704565	8846.52200505743	8459.4633578701	13471.939979185525	6202.557682506569
PWY-6307	6831.0730707187	5222.7171407500155	7223.973675278213	4158.918977695118	7444.466532134097	9530.018968680504	7811.363308210499	9943.801922323593	5240.611868843278
PWY-6313	8615.05468891732	5816.667075087234	8904.40395722855	6545.768955963838	8852.29724506444	12330.996397103136	10575.066572206353	12825.106646376556	7170.029390059681
PWY-6317	14731.039225462158	11171.871613869169	11587.70026197005	8607.663102340648	15436.266212042397	15701.791163115919	13042.045496029677	18290.828895272774	9810.657627367162
PWY-6328	59.798207378495555	58.4520447693718	35.03477469724803	34.53530506316717	0.0	83.08980937745724	0.0	20.28407215249191	0.0
PWY-6338	0.0	0.0	0.0	162.99727922124256	65.45373328973103	395.3938559872784	368.69602182762907	13.045105664210435	8.857635108991513
PWY-6339	0.0	0.0	0.0	98.12389380530975	31.859685863874343	250.17581120943956	225.07000864304237	5.967971530249111	3.9618138424821
PWY-6342	487.85949366397506	127.12051063377379	77.5471396757706	482.1057885445829	647.7779792694705	356.01312135743234	305.98167491914853	556.4266500710015	203.09114872487302
PWY-6344	0.0	120.0696623388766	0.0	0.0	316.61001707104924	260.629648626764	148.9161721846583	0.0	0.0
PWY-6349	0.0	0.0	5.282619575664486	297.4714532161341	287.9482425503693	23.466345378096594	294.3148853654115	556.9790731575318	0.0
PWY-6350	0.0	0.0	0.0	0.0	163.2392352646884	19.701311368823983	268.94899201442774	496.6935941759897	0.0
PWY-6353	14425.317996813059	9244.630534650714	9798.513096155715	8457.75488670454	13601.252537169627	15085.334588930567	13483.586955717226	17127.985902814147	9539.490824003198
PWY-6383	852.0097274571225	410.61060885233167	908.2506027071893	1015.6385309478903	517.705880771332	559.9786746964019	209.24073142744066	823.1759201555969	325.90848641704173
PWY-6385	20170.721263060484	13500.101860766945	14378.164992412263	12301.448112048476	19353.80370409814	20876.200989750923	20120.773561921706	26526.785457951464	13749.247556750051
PWY-6386	18491.311917792234	12356.88545515229	12742.188634684833	11218.676376193442	17530.187126330762	18029.405376289935	17859.885338090964	24012.337289063285	12105.542760118924
PWY-6387	19288.268052671247	12893.93408112725	13642.928870603615	11677.444236559697	18557.070278833846	19777.561005201824	19164.48949536624	25473.4547856004	13080.990044315187
PWY-6396	2551.5263701898853	1315.2652779027983	2059.118230490825	1252.2606808883631	1743.0630734409071	2549.9242143486213	2647.6060151448546	2011.3287837705377	1201.8384124248819
PWY-6397	120.01098396945449	0.7031735393874762	0.0	77.16716943377772	0.0	81.91966917172951	0.0	0.0	38.46421858021135
PWY-6404	450.2972238503365	2.805852780387819	0.0	295.43216011774007	0.0	309.16020357340955	0.0	0.0	140.3264868239913
PWY-6421	121.3186692061316	28.48292535509217	421.79391033197516	143.40270473328323	11.85990005073661	503.54952441780205	311.5887177583967	320.11790525553926	275.58651117962125
PWY-6435	5520.5934265749065	3690.5471008938375	4731.608647715979	3380.984478441716	4751.068058298813	9246.760000711465	5440.91836472923	6191.189321014706	4297.509221914782
PWY-6467	16436.08	11276.680000000002	11671.41	10475.83	16392.58	17729.25	16209.510000000004	22438.419999999995	11591.75
PWY-6470	0.0	0.0	2362.2690271992274	0.0	0.0	421.4407477220254	0.0	0.0	0.0
PWY-6478	8383.434375242163	5682.513308447018	5488.557376858407	4968.633638528609	8317.279014552412	8318.65912049194	6591.979192008839	11930.260806597444	4869.621645062669
PWY-6486	1239.8603552955183	634.1201473406578	408.7574537259685	640.4065073047186	763.7919519201258	962.3239037395429	987.5445281527426	1372.795115361727	376.8094940986014
PWY-6501	1597.2982409698718	754.606106187396	608.9559070538736	1271.1149477962151	1092.2603004419025	1068.5400432277474	1194.4108589371453	1688.9435981683955	598.0824861921121
PWY-6505	819.2054878819507	526.8659075990101	836.5430510669875	0.0	847.9205777549321	390.5592376052278	606.7605854878985	1356.12384672153	501.0479651504856
PWY-6527	10645.580073024845	7634.8028536443935	8262.264534707556	5600.279223344914	11389.828383196229	10180.166038866222	9037.797040534588	12868.296611745875	5964.224084859718
PWY-6531	1418.8497094207628	536.5163594985286	1315.6244462790548	1148.345851091891	1555.8882639143512	2221.5111569349388	2038.0129223105766	2390.398042834917	1747.177264187721
PWY-6562	1110.8842519479867	372.1301516175024	376.98972097135567	282.44744393964015	612.9864959964914	1374.8635403475505	1390.626121802231	1071.5503738446332	959.5021270876827
PWY-6565	0.0	0.0	11.884676667110497	0.0	0.0	396.685795838537	0.0	2.9971131120679715	0.0
PWY-6581	0.0	0.0	0.0	0.0	79.31394218017859	0.0	0.0	0.0	0.0
PWY-6588	1983.6991204207088	867.7491129344015	1191.9715849641227	1669.696475959355	1277.368095810184	1228.5250351815655	2394.8364069452077	1786.4580420208192	562.0714866112207
PWY-6595	9243.762459636371	5624.490487521207	6601.193653707976	5529.244689588959	8683.911935398683	10129.020959071795	9648.965262073036	10798.896931766109	6161.246345880237
PWY-6606	11509.691845336753	6873.021621234041	8806.86939869375	6813.751657281466	11839.71133996007	12736.227992536207	12202.651894595117	16088.356830629597	8539.325413699124
PWY-6607	11509.691845336753	6841.156681810729	8806.86939869375	6813.751657281466	11839.71133996007	12736.227992536207	12202.651894595117	16088.356830629597	8539.325413699124
PWY-6608	10812.314393841923	6873.021621234041	7315.965900031312	6522.368773308253	9465.965098963314	11915.471605877026	11044.978614647587	11002.84622572693	6669.57406939268
PWY-6609	17777.817227772015	11581.299727843945	12020.62009527028	9560.029023080806	18398.27628517269	19263.86081745572	15497.244481612117	24376.66791855221	12212.372608837106
PWY-6612	16438.619089418207	10891.39390279749	11312.242521343269	10539.591318780796	15506.01970364268	17148.30678169108	16285.574555887733	21619.522744058897	11075.921310372736
PWY-6628	20694.936200737327	12838.242666995196	14226.05371220808	11799.877108409395	19374.096614126647	22235.134117191767	19607.565652900426	26389.643309430263	13560.867646323319
PWY-6630	20614.82035169516	12632.251865639471	13976.645162752824	11714.975203877042	19271.947829508943	22087.1979074482	19265.45078213268	26461.65496236728	13569.385687472579
PWY-6641	1322.1649119537951	1014.3003549039311	1439.9206776537453	1007.9671957199388	1122.237215736748	2498.5034689365957	1644.1204340574589	2107.4881239980655	460.9930733176776
PWY-6654	0.0	0.0	0.0	0.0	0.0	305.04791957290973	0.0	0.0	0.0
PWY-6662	0.0	0.0	0.0	0.0	111.30461485605969	0.0	119.85324089863283	1.998502290664536	0.0
PWY-6672	1757.7484017252116	1332.5951457904227	1295.7023464182537	1053.9702875313844	1564.111375547521	2652.549885866801	2031.0549048362427	2627.169792657627	1776.3411288774928
PWY-6676	681.7393806565419	208.27389438338815	390.45780461474766	655.2347312230935	591.236627766219	1668.1407072486245	621.6293123618673	817.5483354224142	711.1379644997678
PWY-6690	32.33898944735713	5.72862753332029	0.0	161.3721796341996	33.205256894784974	206.97187023286256	0.0	0.0	0.0
PWY-6700	20463.02617687098	13191.83097047675	13677.32344872435	11504.511555191304	19573.832627147738	20957.126509252757	19197.44748976716	26799.21647812812	13431.33100801834
PWY-6703	19654.566759795107	13665.549409383682	14895.939613119846	11560.676470117829	19307.62267743858	21187.781295585195	18527.624305445315	25562.372355425992	13059.616029596118
PWY-6731	6061.364843430006	3450.3065057969866	2340.8151355820833	3275.262881138805	6670.462874066875	4934.036640768137	4754.604382272597	8754.132525175108	3668.288680042635
PWY-6748	4207.073790623596	2559.7336021379433	2761.4635916756915	2462.732997391926	3423.5214103566486	5500.852129233394	3974.940518637296	4907.291788599769	1702.9386240617218
PWY-6749	673.4741451972171	484.3670100366508	1200.2032296865948	810.561391729851	1097.22319151086	1337.1687853031792	1377.50869647744	2078.209950202109	1894.823954911841
PWY-6803	779.220350266326	972.0765220959631	559.8809080873037	816.8317398440706	780.4547969834134	1661.756117508519	942.1436199715066	1129.8813380368347	800.3057263937335
PWY-6808	4.962375818304427	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6823	17671.34087266015	11305.636586773639	12768.500216204948	9998.630143637467	16870.1535834619	19187.027036562497	17007.87164834119	22965.166076335943	12027.223019637566
PWY-6837	1226.309079975947	736.557251908397	951.8485816027015	1030.2596450051342	1069.9847807725723	1085.6024151144186	972.0799407846041	1022.6199905423147	905.3383882149047
PWY-6857	0.0	0.0	0.0	108.33467024237925	0.0	108.46105756846327	177.7173341766347	231.76959768384143	7.478624152057199
PWY-6859	9280.795654912228	5348.909193764927	4853.722424850151	5181.19682380879	8483.27351887464	8111.042261161993	8038.187276107114	12165.971780513819	5425.610862826835
PWY-6873	3.19844939372065	6.395891704387774	0.0	0.0	0.0	24.874229365573985	0.0	0.0	0.0
PWY-6891	2047.9104615052613	1197.665477209852	2094.2937017335507	0.0	2180.440290027985	2163.232098430946	2178.67016468413	3349.7909150575547	1940.8717139237197
PWY-6895	6913.44433187266	4304.874743594869	6419.4473645293865	3177.7064681950515	7058.579481971318	7463.54524249125	7157.792662220756	10491.97292724105	5768.636050834807
PWY-6897	13548.535744854302	10473.989980795719	11535.89296292103	8649.770583072614	13057.449477736118	16181.81858504862	13740.114842900186	18785.018389945148	9311.515923067647
PWY-6901	17751.470629447325	10408.47064605847	11922.943714793928	9171.512577297231	16579.66178525527	17886.060519804647	15840.416804086643	22014.256061260716	11110.491453419607
PWY-6902	12807.771246576098	8138.251502601796	8779.619048874969	7907.415950122367	12508.451550282436	15575.196902401553	12238.486363146696	17384.853174021784	8972.963018942512
PWY-6906	1173.5455623667374	673.0296220349751	1226.974301497078	1098.8050214995305	1623.0306496313362	1313.321043471801	2082.0806686695023	1652.7157210015234	889.706563052882
PWY-6919	133.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6920	622.6502470666103	118.63236510094545	358.4796095238494	0.0	371.40149734515796	66.2662699253743	126.77384186024254	244.7773292466388	221.7367048571444
PWY-6922	8415.62306002761	5557.829321183262	5999.297756603303	5473.313218588597	8511.002253396444	7558.889092995184	7601.361799086582	11212.436420382899	5547.01982948465
PWY-6928	0.0	0.0	0.0	0.0	0.0	11.793076761000627	0.0	0.0	0.0
PWY-6936	12002.661706761359	10074.039000501569	9965.686189423432	7519.207291353529	11698.872590119076	18395.402709716353	11797.470922585358	15784.90441305866	7151.665642214004
PWY-6942	256.298044500366	118.81892018328337	61.24516394063784	107.21242721083453	266.1821573589822	141.87590821228432	112.38696434674414	0.0	0.0
PWY-6944	5.614336015117175	0.0	0.0	0.0	0.0	160.25886271946325	0.0	0.0	0.0
PWY-6946	2.993509959636774	0.0	582.3757087500189	163.77290617581926	0.0	243.46493641092616	41.258715118519376	44.62496063281343	0.0
PWY-6947	0.0	0.0	0.0	0.0	0.0	11.793076761000627	0.0	0.0	0.0
PWY-6948	1.996610687647445	0.0	424.8941405101823	115.60826827769995	0.0	167.14797285028138	27.63316544399515	30.264916787226547	0.0
PWY-6957	549.6047483500242	0.0	0.0	0.0	52.08022164940706	481.89288976983573	15.299502161849675	473.42633288597665	232.95120143460434
PWY-6961	0.0	9.967046035232924	0.0	0.0	0.0	37.448466884390214	0.0	4.989607378287896	0.0
PWY-6962	294.77217100593066	109.32354465586414	528.0725642427732	126.81279329039481	469.40108246503837	278.6677972346214	522.8975593006758	172.20242903313942	127.28347367324206
PWY-6969	26185.357614431876	16887.856533302947	17719.034458330992	15121.028710670413	24274.22365713739	26459.959849929855	24738.22292874665	33477.609844283004	16748.39026093648
PWY-6992	3535.4329981994774	2083.546854305514	2870.1915308656758	2327.0726056210706	2714.4774865154404	3259.431865739579	3379.4183979183977	3297.2346597205615	2351.7914609174763
PWY-7013	1042.7979465556077	7.998855864285482	0.0	0.0	403.89603259007686	285.72161733369063	291.00667567443514	1878.1859348244204	0.0
PWY-702	16328.372676849458	11904.32448303274	12434.218692873541	9686.814013678988	16143.379650500825	19154.322191251627	15430.776562785995	20985.595689498557	10857.504467323615
PWY-7024	0.0	0.0	0.0	0.0	0.0	115.24759355183846	0.0	54.90478455337213	0.0
PWY-7039	730.202855436775	471.2367375743902	184.8794585147296	256.36082474226805	852.9270634916728	733.3843835290671	612.3152276767104	1209.6168411485264	428.94636277050444
PWY-7052	6278.636634359077	4426.087092200828	4489.704675721136	3702.1303469191052	6079.121499459881	6686.281168666225	6027.118800109279	9358.778890470476	4077.8403700917324
PWY-7072	2804.928506891491	1768.783082174565	1893.0216193194544	1939.6051034989023	1903.333396803508	2869.888442857387	2680.5268488809024	2117.5111437723544	1355.5265664353674
PWY-7084	630.3097126176036	822.1475961645921	857.4345675180379	197.3335901872007	975.2200636957964	122.15644017817267	944.4488923292395	305.35823598141127	73.01752889313137
PWY-7090	2824.363905741687	1976.7444072707447	1936.402149987591	1534.4666070471048	3078.066900439858	2892.080665290167	2611.478602966127	5079.451175078486	2213.4346527201133
PWY-7094	25462.50989510592	13965.115070081927	18356.822636847304	14725.135295520493	21584.304305583726	27939.807843357372	25378.10935748594	29214.35150378629	17314.857719492775
PWY-7097	0.0	0.0	0.0	162.99727922124256	65.45373328973103	395.39385598727836	368.6960218276291	13.045105664210435	8.857635108991513
PWY-7098	45.778504685028366	2.107278876779065	0.0	196.95884459619668	64.71987478944008	676.6630781203957	386.36541906209504	13.021363603398719	381.17663642854757
PWY-7111	22203.453628948424	13731.658887026353	16235.580746762957	13254.479433199136	20483.389723857108	25203.67103862676	21968.00043513004	26145.765136221293	15173.462990537719
PWY-7115	10370.672449478503	6548.552092782853	6933.190755975944	6665.8591409921855	9305.839804139527	9544.878488151862	9060.314932291885	12716.963343654133	6434.675733045416
PWY-7117	13372.270749378891	7980.587105293135	8802.954418488374	8429.545658163719	12807.503769456534	13372.72156084392	12900.00709286956	16214.446909928878	8388.660441247137
PWY-7118	8095.503815663644	5595.265076951822	7105.075993005474	5429.961053253629	8120.760602759359	8737.61248161543	8026.603077791685	10247.725685155345	5645.554964270475
PWY-7136	0.0	1.3298429319371727	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-7159	561.7297559725014	567.602865294017	220.202741519773	885.4319868492591	1359.7309746620194	396.52558088492833	0.0	1346.108525857064	103.26693642399593
PWY-7199	51.74037628413486	65.07233735163344	0.0	0.0	131.35413227092343	97.50892327590188	53.873002046949175	171.15083670599043	3.9991008205012926
PWY-7208	20759.369856016237	13546.70531216065	14130.297973156474	12025.193688522595	19613.9127092627	21618.3606536495	19325.48520977997	27152.85181065007	13385.46788816006
PWY-7209	311.51212183525394	9.990429252006686	0.0	253.18178337886266	270.5478134664183	0.0	64.73842374171109	539.0694359431541	0.0
PWY-722	289.63288951483133	415.91474057902747	310.0012161576376	320.1229668627505	174.1325608920849	828.7841352541226	415.178531826575	30.968814696731982	244.95996628126434
PWY-7220	23429.25786725287	14489.766483747175	15985.689075539914	13406.334593878395	21115.109810685233	23269.47820069599	21777.416310413097	29517.736891738048	14755.509119898785
PWY-7221	21100.29759682432	13235.660118084154	14341.298634511848	12367.698967651088	19472.380573115	21657.93970624884	19863.855396758652	26807.951721702917	13747.349020440675
PWY-7222	23429.25786725287	14489.766483747175	15985.689075539914	13406.334593878395	21115.109810685233	23269.47820069599	21777.416310413097	29517.736891738048	14755.509119898785
PWY-7228	22392.081422335174	13938.087435810083	15200.753818610438	13063.576992993294	20395.279030932903	22709.753360698378	20948.94520127656	28273.801488347406	14365.39452036731
PWY-7229	4614.818201910177	2488.7062958858924	2608.053031103364	2771.1663519887848	4975.0827852763105	6109.384399819055	4572.787700024351	6566.470281052497	2850.4391320822488
PWY-7234	16539.96329026245	10826.24054845204	11614.099439725174	9547.9276302978	14881.78658617972	16711.867733548763	15783.330766781919	19739.059617372663	10926.896269722009
PWY-7237	10758.92	6478.17	8419.32	6067.0	9999.0	11753.58	10499.0	13226.74	7204.6
PWY-7238	19373.402193866863	11419.786196932075	12440.092104781706	9980.100881045631	18460.360365161312	20270.919061051485	17161.078149051456	24743.531226492636	11769.31829495017
PWY-724	21657.894725479826	14434.553934947598	15415.437702210722	12712.114978417945	20531.153586684482	23533.954824969864	20396.817640364618	26897.8852707011	14452.12462815451
PWY-7254	600.2837790928556	140.54471897375655	192.34477734866954	394.6445112029693	484.6731618476393	1185.7548683271534	525.9774512792844	466.54619497834506	480.8974539965401
PWY-7255	1240.0728822460264	1215.9343797729023	86.04385278644382	880.2985615692508	496.6041178988779	1029.8408352769516	336.0401938390973	815.6616570625004	139.83375869582463
PWY-7268	705.1896012636121	1322.6177664604008	1366.7029118290816	1149.99639087345	940.8273752772562	1769.206437961984	1158.0939976875118	1599.015621731398	853.0973877996942
PWY-7269	476.2293859091343	913.2193894539862	943.7049059477614	793.8835902305542	638.8851357039431	1217.9819175425284	789.1316041069775	1090.3779269765323	582.7297770837458
PWY-7282	5127.916009190799	2954.0434622636935	4220.806330651994	2135.3401095815198	3470.1913759531085	4465.1636022171415	4774.497109891901	3626.094608306537	2446.5413497602676
PWY-7286	0.0	0.0	0.0	0.0	0.0	11.998232211753534	0.0	0.0	0.0
PWY-7294	6566.401498543939	4701.074181708106	4830.198380299309	4165.783658878667	6351.6874598591885	8219.396295913199	6880.489387490743	8347.582894879648	4879.364529774522
PWY-7295	627.3023155614304	143.02551697315408	1192.5563118319583	978.9360796501601	1155.8301398258955	1261.4109758023585	1401.0462910427084	1257.8880086574834	996.8242586353507
PWY-7315	3740.4811979960145	3090.680852343568	2268.6717067432987	2741.138321566646	4642.913695338974	3420.8020037526258	3850.9293969823707	6821.84419604588	2998.5277499665535
PWY-7316	1054.1753625438953	1377.6752199895045	998.6272440564176	1403.4553292547432	1546.6068942605802	1373.655320044131	1451.3743077570246	3785.448406926069	1551.9622886181307
PWY-7323	21512.8209349935	14262.078124671245	14118.953638135077	13345.002838116472	20606.518296676433	22806.959493142138	19554.359022113087	28001.875250513007	14484.574321573615
PWY-7328	10138.574283637456	6663.672561938086	6125.218474452889	5407.022468354916	7796.902964197568	9703.61595718092	7758.916429648778	11679.411789218871	6229.976429950128
PWY-7332	2805.569725645462	1558.2334790300038	1619.2873405111573	803.5787011118244	2815.254897222894	3968.2637126929435	2282.359259419833	5471.523064344814	2915.679709269598
PWY-7337	831.8536045888287	205.0363235469556	523.9546817852645	0.0	554.7563379589687	125.07958931312078	224.7772497704393	396.5655845602005	358.54475105331164
PWY-7338	831.8536045888287	205.0363235469556	523.9546817852645	0.0	554.7563379589687	125.07958931312078	224.7772497704393	396.5655845602005	358.54475105331164
PWY-7340	1161.1733281919894	255.59034358249772	703.2988948088837	0.0	739.4333327598079	150.2387430787491	278.84716296798695	514.8640443256229	457.88239868031764
